time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.81
0.004,,,,,342.81
0.008,,,,,342.81
0.012,,,,,342.81
0.016,,,,,342.81
0.02,,,,,342.81
0.024,,,,,342.81
0.028,,,,,342.81
0.032,,,,,342.81
0.036,,,,,342.81
0.04,,,,,342.81
0.044,,,,,342.81
0.048,,,,,342.81
0.052,,,,,342.81
0.056,,,,,342.81
0.06,,,,,342.81
0.064,,,,,342.81
0.068,,,,,342.81
0.072,,,,,342.81
0.076,,,,,342.81
0.08,,,,,342.81
0.084,,,,,342.81
0.088,,,,,342.82
0.092,,,,,342.82
0.096,,,,,342.82
0.1,,,,,342.82
0.104,,,,,342.82
0.108,,,,,342.82
0.112,,,,,342.82
0.116,,,,,342.82
0.12,,,,,342.82
0.124,,,,,342.82
0.128,,,,,342.82
0.132,,,,,342.82
0.136,,,,,342.82
0.14,,,,,342.82
0.144,,,,,342.82
0.148,,,,,342.82
0.152,,,,,342.82
0.156,,,,,342.82
0.16,,,,,342.82
0.164,,,,,342.82
0.168,,,,,342.82
0.172,,,,,342.82
0.176,,,,,342.82
0.18,,,,,342.82
0.184,,,,,342.82
0.188,,,,,342.82
0.192,,,,,342.82
0.196,,,,,342.82
0.2,,,,,342.82
0.204,,,,,342.82
0.208,,,,,342.82
0.212,,,,,342.82
0.216,,,,,342.82
0.22,,,,,342.82
0.224,,,,,342.82
0.228,,,,,342.82
0.232,,,,,342.82
0.236,,,,,342.82
0.24,,,,,342.82
0.244,,,,,342.82
0.248,,,,,342.82
0.252,,,,,342.82
0.256,,,,,342.82
0.26,,,,,342.82
0.264,,,,,342.82
0.268,,,,,342.82
0.272,,,,,342.82
0.276,,,,,342.82
0.28,,,,,342.82
0.284,,,,,342.82
0.288,,,,,342.82
0.292,,,,,342.82
0.296,,,,,342.82
0.3,,,,,342.82
0.304,,,,,342.82
0.308,,,,,342.82
0.312,,,,,342.82
0.316,,,,,342.82
0.32,,,,,342.82
0.324,,,,,342.82
0.328,,,,,342.82
0.332,,,,,342.82
0.336,,,,,342.82
0.34,,,,,342.82
0.344,,,,,342.82
0.348,,,,,342.82
0.352,,,,,342.82
0.356,,,,,342.82
0.36,,,,,342.82
0.364,,,,,342.82
0.368,,,,,342.82
0.372,,,,,342.82
0.376,,,,,342.82
0.38,,,,,342.82
0.384,,,,,342.82
0.388,,,,,342.82
0.392,,,,,342.82
0.396,,,,,342.82
0.4,,,,,342.82
0.404,,,,,342.82
0.408,,,,,342.82
0.412,,,,,342.82
0.416,,,,,342.82
0.42,,,,,342.82
0.424,,,,,342.82
0.428,,,,,342.82
0.432,,,,,342.82
0.436,,,,,342.82
0.44,,,,,342.82
0.444,,,,,342.82
0.448,,,,,342.82
0.452,,,,,342.82
0.456,,,,,342.82
0.46,,,,,342.82
0.464,,,,,342.82
0.468,,,,,342.82
0.472,,,,,342.82
0.476,,,,,342.82
0.48,,,,,342.82
0.484,,,,,342.82
0.488,,,,,342.82
0.492,,,,,342.82
0.496,,,,,342.82
0.5,,,,,342.82
0.504,,,,,342.82
0.508,,,,,342.82
0.512,,,,,342.82
0.516,,,,,342.82
0.52,,,,,342.82
0.524,,,,,342.82
0.528,,,,,342.82
0.532,,,,,342.82
0.536,,,,,342.82
0.54,,,,,342.82
0.544,,,,,342.82
0.548,,,,,342.82
0.552,,,,,342.82
0.556,,,,,342.82
0.56,,,,,342.82
0.564,,,,,342.82
0.568,,,,,342.82
0.572,,,,,342.82
0.576,,,,,342.82
0.58,,,,,342.82
0.584,,,,,342.82
0.588,,,,,342.82
0.592,,,,,342.82
0.596,,,,,342.82
0.6,,,,,342.82
0.604,,,,,342.82
0.608,,,,,342.82
0.612,,,,,342.82
0.616,,,,,342.82
0.62,,,,,342.82
0.624,,,,,342.82
0.628,,,,,342.82
0.632,,,,,342.82
0.636,,,,,342.82
0.64,,,,,342.82
0.644,,,,,342.82
0.648,,,,,342.82
0.652,,,,,342.82
0.656,,,,,342.82
0.66,,,,,342.82
0.664,,,,,342.82
0.668,,,,,342.82
0.672,,,,,342.82
0.676,,,,,342.82
0.68,,,,,342.82
0.684,,,,,342.82
0.688,,,,,342.82
0.692,,,,,342.82
0.696,,,,,342.82
0.7,,,,,342.82
0.704,,,,,342.82
0.708,,,,,342.82
0.712,,,,,342.82
0.716,,,,,342.82
0.72,,,,,342.82
0.724,,,,,342.82
0.728,,,,,342.82
0.732,,,,,342.82
0.736,,,,,342.82
0.74,,,,,342.82
0.744,,,,,342.82
0.748,,,,,342.82
0.752,,,,,342.82
0.756,,,,,342.82
0.76,,,,,342.82
0.764,,,,,342.82
0.768,,,,,342.82
0.772,,,,,342.82
0.776,,,,,342.82
0.78,,,,,342.82
0.784,,,,,342.82
0.788,,,,,342.82
0.792,,,,,342.82
0.796,,,,,342.82
0.8,,,,,342.82
0.804,,,,,342.82
0.808,,,,,342.82
0.812,,,,,342.82
0.816,,,,,342.82
0.82,,,,,342.82
0.824,,,,,342.82
0.828,,,,,342.82
0.832,,,,,342.82
0.836,,,,,342.82
0.84,,,,,342.82
0.844,,,,,342.82
0.848,,,,,342.82
0.852,,,,,342.82
0.856,,,,,342.82
0.86,,,,,342.82
0.864,,,,,342.82
0.868,,,,,342.82
0.872,,,,,342.82
0.876,,,,,342.82
0.88,,,,,342.82
0.884,,,,,342.82
0.888,,,,,342.82
0.892,,,,,342.82
0.896,,,,,342.82
0.9,,,,,342.82
0.904,,,,,342.82
0.908,,,,,342.82
0.912,,,,,342.82
0.916,,,,,342.82
0.92,,,,,342.82
0.924,,,,,342.82
0.928,,,,,342.82
0.932,,,,,342.82
0.936,,,,,342.82
0.94,,,,,342.82
0.944,,,,,342.82
0.948,,,,,342.82
0.952,,,,,342.82
0.956,,,,,342.82
0.96,,,,,342.82
0.964,,,,,342.82
0.968,,,,,342.82
0.972,,,,,342.82
0.976,,,,,342.82
0.98,,,,,342.82
0.984,,,,,342.82
0.988,,,,,342.82
0.992,,,,,342.82
0.996,,,,,342.82
1.0,,,,,342.82
1.004,,,,,342.82
1.008,,,,,342.82
1.012,,,,,342.82
1.016,,,,,342.82
1.02,,,,,342.82
1.024,,,,,342.82
1.028,,,,,342.82
1.032,,,,,342.82
1.036,,,,,342.82
1.04,,,,,342.82
1.044,,,,,342.82
1.048,,,,,342.82
1.052,,,,,342.82
1.056,,,,,342.82
1.06,,,,,342.82
1.064,,,,,342.82
1.068,,,,,342.82
1.072,,,,,342.82
1.076,,,,,342.82
1.08,,,,,342.82
1.084,,,,,342.82
1.088,,,,,342.81
1.092,,,,,342.81
1.096,,,,,342.81
1.1,,,,,342.81
1.104,,,,,342.81
1.108,,,,,342.81
1.112,,,,,342.81
1.116,,,,,342.81
1.12,,,,,342.81
1.124,,,,,342.81
1.128,,,,,342.81
1.132,,,,,342.81
1.136,,,,,342.81
1.14,,,,,342.81
1.144,,,,,342.81
1.148,,,,,342.81
1.152,,,,,342.81
1.156,,,,,342.81
1.16,,,,,342.81
1.164,,,,,342.81
1.168,,,,,342.81
1.172,,,,,342.81
1.176,,,,,342.81
1.18,,,,,342.81
1.184,,,,,342.81
1.188,,,,,342.81
1.192,,,,,342.81
1.196,,,,,342.81
1.2,,,,,342.81
1.204,,,,,342.81
1.208,,,,,342.81
1.212,,,,,342.81
1.216,,,,,342.81
1.22,,,,,342.81
1.224,,,,,342.81
1.228,,,,,342.81
1.232,,,,,342.81
1.236,,,,,342.81
1.24,,,,,342.81
1.244,,,,,342.81
1.248,,,,,342.81
1.252,,,,,342.81
1.256,,,,,342.81
1.26,,,,,342.81
1.264,,,,,342.81
1.268,,,,,342.81
1.272,,,,,342.81
1.276,,,,,342.81
1.28,,,,,342.81
1.284,,,,,342.81
1.288,,,,,342.81
1.292,,,,,342.81
1.296,,,,,342.81
1.3,,,,,342.81
1.304,,,,,342.81
1.308,,,,,342.81
1.312,,,,,342.81
1.316,,,,,342.81
1.32,,,,,342.81
1.324,,,,,342.81
1.328,,,,,342.81
1.332,,,,,342.81
1.336,,,,,342.81
1.34,,,,,342.81
1.344,,,,,342.81
1.348,,,,,342.81
1.352,,,,,342.81
1.356,,,,,342.81
1.36,,,,,342.81
1.364,,,,,342.81
1.368,,,,,342.81
1.372,,,,,342.81
1.376,,,,,342.81
1.38,,,,,342.81
1.384,,,,,342.81
1.388,,,,,342.81
1.392,,,,,342.81
1.396,,,,,342.81
1.4,,,,,342.81
1.404,,,,,342.81
1.408,,,,,342.81
1.412,,,,,342.81
1.416,,,,,342.81
1.42,,,,,342.81
1.424,,,,,342.81
1.428,,,,,342.81
1.432,,,,,342.81
1.436,,,,,342.81
1.44,,,,,342.81
1.444,,,,,342.81
1.448,,,,,342.81
1.452,,,,,342.81
1.456,,,,,342.81
1.46,,,,,342.81
1.464,,,,,342.81
1.468,,,,,342.81
1.472,,,,,342.81
1.476,,,,,342.81
1.48,,,,,342.81
1.484,,,,,342.81
1.488,,,,,342.81
1.492,,,,,342.81
1.496,,,,,342.81
1.5,,,,,342.81
1.504,,,,,342.81
1.508,,,,,342.81
1.512,,,,,342.81
1.516,,,,,342.81
1.52,,,,,342.81
1.524,,,,,342.81
1.528,,,,,342.81
1.532,,,,,342.81
1.536,,,,,342.81
1.54,,,,,342.81
1.544,,,,,342.81
1.548,,,,,342.81
1.552,,,,,342.81
1.556,,,,,342.81
1.56,,,,,342.81
1.564,,,,,342.81
1.568,,,,,342.81
1.572,,,,,342.81
1.576,,,,,342.81
1.58,,,,,342.81
1.584,,,,,342.81
1.588,,,,,342.81
1.592,,,,,342.81
1.596,,,,,342.81
1.6,,,,,342.81
1.604,,,,,342.81
1.608,,,,,342.81
1.612,,,,,342.81
1.616,,,,,342.81
1.62,,,,,342.81
1.624,,,,,342.81
1.628,,,,,342.81
1.632,,,,,342.81
1.636,,,,,342.81
1.64,,,,,342.81
1.644,,,,,342.81
1.648,,,,,342.81
1.652,,,,,342.81
1.656,,,,,342.81
1.66,,,,,342.81
1.664,,,,,342.81
1.668,,,,,342.81
1.672,,,,,342.81
