time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,341.09
0.004,,,,,341.09
0.008,,,,,341.09
0.012,,,,,341.09
0.016,,,,,341.09
0.02,,,,,341.09
0.024,,,,,341.09
0.028,,,,,341.09
0.032,,,,,341.09
0.036,,,,,341.09
0.04,,,,,341.09
0.044,,,,,341.09
0.048,,,,,341.09
0.052,,,,,341.09
0.056,,,,,341.09
0.06,,,,,341.09
0.064,,,,,341.09
0.068,,,,,341.09
0.072,,,,,341.09
0.076,,,,,341.09
0.08,,,,,341.09
0.084,,,,,341.09
0.088,,,,,341.09
0.092,,,,,341.09
0.096,,,,,341.09
0.1,,,,,341.09
0.104,,,,,341.09
0.108,,,,,341.09
0.112,,,,,341.09
0.116,,,,,341.09
0.12,,,,,341.09
0.124,,,,,341.09
0.128,,,,,341.09
0.132,,,,,341.09
0.136,,,,,341.09
0.14,,,,,341.09
0.144,,,,,341.09
0.148,,,,,341.09
0.152,,,,,341.09
0.156,,,,,341.09
0.16,,,,,341.09
0.164,,,,,341.09
0.168,,,,,341.09
0.172,,,,,341.09
0.176,,,,,341.09
0.18,,,,,341.09
0.184,,,,,341.09
0.188,,,,,341.09
0.192,,,,,341.09
0.196,,,,,341.09
0.2,,,,,341.09
0.204,,,,,341.09
0.208,,,,,341.09
0.212,,,,,341.09
0.216,,,,,341.09
0.22,,,,,341.09
0.224,,,,,341.09
0.228,,,,,341.09
0.232,,,,,341.09
0.236,,,,,341.09
0.24,,,,,341.09
0.244,,,,,341.09
0.248,,,,,341.09
0.252,,,,,341.09
0.256,,,,,341.09
0.26,,,,,341.09
0.264,,,,,341.09
0.268,,,,,341.09
0.272,,,,,341.09
0.276,,,,,341.09
0.28,,,,,341.09
0.284,,,,,341.09
0.288,,,,,341.09
0.292,,,,,341.09
0.296,,,,,341.09
0.3,,,,,341.09
0.304,,,,,341.09
0.308,,,,,341.09
0.312,,,,,341.09
0.316,,,,,341.09
0.32,,,,,341.09
0.324,,,,,341.09
0.328,,,,,341.09
0.332,,,,,341.09
0.336,,,,,341.09
0.34,,,,,341.09
0.344,,,,,341.09
0.348,,,,,341.09
0.352,,,,,341.09
0.356,,,,,341.09
0.36,,,,,341.09
0.364,,,,,341.09
0.368,,,,,341.09
0.372,,,,,341.09
0.376,,,,,341.09
0.38,,,,,341.09
0.384,,,,,341.09
0.388,,,,,341.09
0.392,,,,,341.09
0.396,,,,,341.09
0.4,,,,,341.09
0.404,,,,,341.09
0.408,,,,,341.09
0.412,,,,,341.09
0.416,,,,,341.09
0.42,,,,,341.09
0.424,,,,,341.09
0.428,,,,,341.09
0.432,,,,,341.09
0.436,,,,,341.09
0.44,,,,,341.09
0.444,,,,,341.09
0.448,,,,,341.09
0.452,,,,,341.09
0.456,,,,,341.09
0.46,,,,,341.09
0.464,,,,,341.09
0.468,,,,,341.09
0.472,,,,,341.09
0.476,,,,,341.09
0.48,,,,,341.09
0.484,,,,,341.09
0.488,,,,,341.09
0.492,,,,,341.09
0.496,,,,,341.09
0.5,,,,,341.09
0.504,,,,,341.09
0.508,,,,,341.09
0.512,,,,,341.09
0.516,,,,,341.09
0.52,,,,,341.09
0.524,,,,,341.09
0.528,,,,,341.09
0.532,,,,,341.09
0.536,,,,,341.09
0.54,,,,,341.09
0.544,,,,,341.09
0.548,,,,,341.09
0.552,,,,,341.09
0.556,,,,,341.09
0.56,,,,,341.09
0.564,,,,,341.09
0.568,,,,,341.09
0.572,,,,,341.09
0.576,,,,,341.09
0.58,,,,,341.09
0.584,,,,,341.09
0.588,,,,,341.09
0.592,,,,,341.09
0.596,,,,,341.09
0.6,,,,,341.09
0.604,,,,,341.09
0.608,,,,,341.09
0.612,,,,,341.09
0.616,,,,,341.09
0.62,,,,,341.09
0.624,,,,,341.09
0.628,,,,,341.09
0.632,,,,,341.09
0.636,,,,,341.09
0.64,,,,,341.09
0.644,,,,,341.09
0.648,,,,,341.09
0.652,,,,,341.09
0.656,,,,,341.09
0.66,,,,,341.09
0.664,,,,,341.09
0.668,,,,,341.09
0.672,,,,,341.09
0.676,,,,,341.09
0.68,,,,,341.09
0.684,,,,,341.09
0.688,,,,,341.09
0.692,,,,,341.09
0.696,,,,,341.09
0.7,,,,,341.09
0.704,,,,,341.09
0.708,,,,,341.09
0.712,,,,,341.09
0.716,,,,,341.09
0.72,,,,,341.09
0.724,,,,,341.09
0.728,,,,,341.09
0.732,,,,,341.09
0.736,,,,,341.09
0.74,,,,,341.09
0.744,,,,,341.09
0.748,,,,,341.09
0.752,,,,,341.09
0.756,,,,,341.09
0.76,,,,,341.09
0.764,,,,,341.09
0.768,,,,,341.09
0.772,,,,,341.09
0.776,,,,,341.09
0.78,,,,,341.09
0.784,,,,,341.09
0.788,,,,,341.09
0.792,,,,,341.09
0.796,,,,,341.09
0.8,,,,,341.09
0.804,,,,,341.09
0.808,,,,,341.09
0.812,,,,,341.09
0.816,,,,,341.09
0.82,,,,,341.09
0.824,,,,,341.09
0.828,,,,,341.09
0.832,,,,,341.09
0.836,,,,,341.09
0.84,,,,,341.09
0.844,,,,,341.09
0.848,,,,,341.09
0.852,,,,,341.09
0.856,,,,,341.09
0.86,,,,,341.09
0.864,,,,,341.09
0.868,,,,,341.09
0.872,,,,,341.09
0.876,,,,,341.09
0.88,,,,,341.09
0.884,,,,,341.09
0.888,,,,,341.09
0.892,,,,,341.09
0.896,,,,,341.09
0.9,,,,,341.09
0.904,,,,,341.09
0.908,,,,,341.09
0.912,,,,,341.09
0.916,,,,,341.09
0.92,,,,,341.09
0.924,,,,,341.09
0.928,,,,,341.09
0.932,,,,,341.09
0.936,,,,,341.09
0.94,,,,,341.09
0.944,,,,,341.09
0.948,,,,,341.09
0.952,,,,,341.09
0.956,,,,,341.09
0.96,,,,,341.09
0.964,,,,,341.09
0.968,,,,,341.09
0.972,,,,,341.09
0.976,,,,,341.09
0.98,,,,,341.09
0.984,,,,,341.09
0.988,,,,,341.09
0.992,,,,,341.09
0.996,,,,,341.09
1.0,,,,,341.09
1.004,,,,,341.09
1.008,,,,,341.09
1.012,,,,,341.09
1.016,,,,,341.09
1.02,,,,,341.09
1.024,,,,,341.09
1.028,,,,,341.09
1.032,,,,,341.09
1.036,,,,,341.09
1.04,,,,,341.09
1.044,,,,,341.09
1.048,,,,,341.09
1.052,,,,,341.09
1.056,,,,,341.09
1.06,,,,,341.09
1.064,,,,,341.09
1.068,,,,,341.09
1.072,,,,,341.09
1.076,,,,,341.09
1.08,,,,,341.09
1.084,,,,,341.09
1.088,,,,,341.09
1.092,,,,,341.09
1.096,,,,,341.09
1.1,,,,,341.09
1.104,,,,,341.09
1.108,,,,,341.09
1.112,,,,,341.09
1.116,,,,,341.09
1.12,,,,,341.09
1.124,,,,,341.09
1.128,,,,,341.09
1.132,,,,,341.09
1.136,,,,,341.09
1.14,,,,,341.09
1.144,,,,,341.09
1.148,,,,,341.09
1.152,,,,,341.09
1.156,,,,,341.09
1.16,,,,,341.09
1.164,,,,,341.09
1.168,,,,,341.09
1.172,,,,,341.09
1.176,,,,,341.09
1.18,,,,,341.09
1.184,,,,,341.09
1.188,,,,,341.09
1.192,,,,,341.09
1.196,,,,,341.09
1.2,,,,,341.09
1.204,,,,,341.09
1.208,,,,,341.09
1.212,,,,,341.09
1.216,,,,,341.09
1.22,,,,,341.09
1.224,,,,,341.09
1.228,,,,,341.09
1.232,,,,,341.09
1.236,,,,,341.09
1.24,,,,,341.09
1.244,,,,,341.09
1.248,,,,,341.09
1.252,,,,,341.09
1.256,,,,,341.09
1.26,,,,,341.09
1.264,,,,,341.09
1.268,,,,,341.09
1.272,,,,,341.09
1.276,,,,,341.09
1.28,,,,,341.09
1.284,,,,,341.09
1.288,,,,,341.09
1.292,,,,,341.09
1.296,,,,,341.09
1.3,,,,,341.09
1.304,,,,,341.09
1.308,,,,,341.09
1.312,,,,,341.09
1.316,,,,,341.09
1.32,,,,,341.09
1.324,,,,,341.09
1.328,,,,,341.09
1.332,,,,,341.09
1.336,,,,,341.09
1.34,,,,,341.09
1.344,,,,,341.09
1.348,,,,,341.09
1.352,,,,,341.09
1.356,,,,,341.09
1.36,,,,,341.09
1.364,,,,,341.09
1.368,,,,,341.09
1.372,,,,,341.09
1.376,,,,,341.09
1.38,,,,,341.09
1.384,,,,,341.09
1.388,,,,,341.09
1.392,,,,,341.09
1.396,,,,,341.09
1.4,,,,,341.09
1.404,,,,,341.09
1.408,,,,,341.09
1.412,,,,,341.09
1.416,,,,,341.09
1.42,,,,,341.09
1.424,,,,,341.09
1.428,,,,,341.09
1.432,,,,,341.09
1.436,,,,,341.09
1.44,,,,,341.09
1.444,,,,,341.09
1.448,,,,,341.09
1.452,,,,,341.09
1.456,,,,,341.09
1.46,,,,,341.09
1.464,,,,,341.09
1.468,,,,,341.09
1.472,,,,,341.09
1.476,,,,,341.09
1.48,,,,,341.09
1.484,,,,,341.09
1.488,,,,,341.09
1.492,,,,,341.09
1.496,,,,,341.09
1.5,,,,,341.09
1.504,,,,,341.09
1.508,,,,,341.09
1.512,,,,,341.09
1.516,,,,,341.09
1.52,,,,,341.09
1.524,,,,,341.09
1.528,,,,,341.09
1.532,,,,,341.09
1.536,,,,,341.09
1.54,,,,,341.09
1.544,,,,,341.09
1.548,,,,,341.09
1.552,,,,,341.09
1.556,,,,,341.09
1.56,,,,,341.09
1.564,,,,,341.09
1.568,,,,,341.09
1.572,,,,,341.09
1.576,,,,,341.09
1.58,,,,,341.09
1.584,,,,,341.09
1.588,,,,,341.09
1.592,,,,,341.09
1.596,,,,,341.09
1.6,,,,,341.09
1.604,,,,,341.09
1.608,,,,,341.09
1.612,,,,,341.09
1.616,,,,,341.09
1.62,,,,,341.09
1.624,,,,,341.09
1.628,,,,,341.09
1.632,,,,,341.09
1.636,,,,,341.09
1.64,,,,,341.09
1.644,,,,,341.09
1.648,,,,,341.09
1.652,,,,,341.09
1.656,,,,,341.09
1.66,,,,,341.09
1.664,,,,,341.09
1.668,,,,,341.09
1.672,,,,,341.09
1.676,,,,,341.09
1.68,,,,,341.09
1.684,,,,,341.09
1.688,,,,,341.09
1.692,,,,,341.09
1.696,,,,,341.09
1.7,,,,,341.09
1.704,,,,,341.09
1.708,,,,,341.09
1.712,,,,,341.09
1.716,,,,,341.09
1.72,,,,,341.09
1.724,,,,,341.09
1.728,,,,,341.09
1.732,,,,,341.09
1.736,,,,,341.09
1.74,,,,,341.09
1.744,,,,,341.09
1.748,,,,,341.09
1.752,,,,,341.09
1.756,,,,,341.09
1.76,,,,,341.09
1.764,,,,,341.09
1.768,,,,,341.09
1.772,,,,,341.09
1.776,,,,,341.09
1.78,,,,,341.09
1.784,,,,,341.09
1.788,,,,,341.09
1.792,,,,,341.09
1.796,,,,,341.09
1.8,,,,,341.09
1.804,,,,,341.09
1.808,,,,,341.09
1.812,,,,,341.09
1.816,,,,,341.09
1.82,,,,,341.09
1.824,,,,,341.09
1.828,,,,,341.09
1.832,,,,,341.09
1.836,,,,,341.09
1.84,,,,,341.09
1.844,,,,,341.09
1.848,,,,,341.09
1.852,,,,,341.09
1.856,,,,,341.09
1.86,,,,,341.09
1.864,,,,,341.09
1.868,,,,,341.09
1.872,,,,,341.09
1.876,,,,,341.09
1.88,,,,,341.09
1.884,,,,,341.09
1.888,,,,,341.09
1.892,,,,,341.09
1.896,,,,,341.09
1.9,,,,,341.09
1.904,,,,,341.09
1.908,,,,,341.09
