time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.73
0.004,,,,,342.73
0.008,,,,,342.73
0.012,,,,,342.73
0.016,,,,,342.73
0.02,,,,,342.73
0.024,,,,,342.73
0.028,,,,,342.73
0.032,,,,,342.73
0.036,,,,,342.73
0.04,,,,,342.73
0.044,,,,,342.73
0.048,,,,,342.73
0.052,,,,,342.73
0.056,,,,,342.73
0.06,,,,,342.73
0.064,,,,,342.73
0.068,,,,,342.73
0.072,,,,,342.73
0.076,,,,,342.73
0.08,,,,,342.73
0.084,,,,,342.73
0.088,,,,,342.73
0.092,,,,,342.73
0.096,,,,,342.73
0.1,,,,,342.73
0.104,,,,,342.73
0.108,,,,,342.73
0.112,,,,,342.73
0.116,,,,,342.73
0.12,,,,,342.73
0.124,,,,,342.73
0.128,,,,,342.73
0.132,,,,,342.73
0.136,,,,,342.73
0.14,,,,,342.73
0.144,,,,,342.73
0.148,,,,,342.73
0.152,,,,,342.73
0.156,,,,,342.73
0.16,,,,,342.73
0.164,,,,,342.73
0.168,,,,,342.73
0.172,,,,,342.73
0.176,,,,,342.73
0.18,,,,,342.73
0.184,,,,,342.73
0.188,,,,,342.73
0.192,,,,,342.73
0.196,,,,,342.73
0.2,,,,,342.73
0.204,,,,,342.73
0.208,,,,,342.73
0.212,,,,,342.73
0.216,,,,,342.73
0.22,,,,,342.73
0.224,,,,,342.73
0.228,,,,,342.73
0.232,,,,,342.73
0.236,,,,,342.73
0.24,,,,,342.73
0.244,,,,,342.73
0.248,,,,,342.73
0.252,,,,,342.73
0.256,,,,,342.73
0.26,,,,,342.73
0.264,,,,,342.73
0.268,,,,,342.73
0.272,,,,,342.73
0.276,,,,,342.73
0.28,,,,,342.73
0.284,,,,,342.73
0.288,,,,,342.73
0.292,,,,,342.73
0.296,,,,,342.73
0.3,,,,,342.73
0.304,,,,,342.73
0.308,,,,,342.73
0.312,,,,,342.73
0.316,,,,,342.73
0.32,,,,,342.73
0.324,,,,,342.73
0.328,,,,,342.73
0.332,,,,,342.73
0.336,,,,,342.73
0.34,,,,,342.73
0.344,,,,,342.73
0.348,,,,,342.73
0.352,,,,,342.73
0.356,,,,,342.73
0.36,,,,,342.73
0.364,,,,,342.73
0.368,,,,,342.73
0.372,,,,,342.73
0.376,,,,,342.73
0.38,,,,,342.73
0.384,,,,,342.73
0.388,,,,,342.73
0.392,,,,,342.73
0.396,,,,,342.73
0.4,,,,,342.73
0.404,,,,,342.73
0.408,,,,,342.73
0.412,,,,,342.73
0.416,,,,,342.73
0.42,,,,,342.73
0.424,,,,,342.73
0.428,,,,,342.73
0.432,,,,,342.73
0.436,,,,,342.73
0.44,,,,,342.73
0.444,,,,,342.73
0.448,,,,,342.73
0.452,,,,,342.73
0.456,,,,,342.73
0.46,,,,,342.73
0.464,,,,,342.73
0.468,,,,,342.73
0.472,,,,,342.73
0.476,,,,,342.73
0.48,,,,,342.73
0.484,,,,,342.73
0.488,,,,,342.73
0.492,,,,,342.73
0.496,,,,,342.73
0.5,,,,,342.73
0.504,,,,,342.73
0.508,,,,,342.73
0.512,,,,,342.73
0.516,,,,,342.73
0.52,,,,,342.73
0.524,,,,,342.73
0.528,,,,,342.73
0.532,,,,,342.73
0.536,,,,,342.73
0.54,,,,,342.73
0.544,,,,,342.73
0.548,,,,,342.73
0.552,,,,,342.73
0.556,,,,,342.73
0.56,,,,,342.73
0.564,,,,,342.73
0.568,,,,,342.73
0.572,,,,,342.73
0.576,,,,,342.73
0.58,,,,,342.73
0.584,,,,,342.73
0.588,,,,,342.73
0.592,,,,,342.73
0.596,,,,,342.73
0.6,,,,,342.73
0.604,,,,,342.73
0.608,,,,,342.73
0.612,,,,,342.73
0.616,,,,,342.73
0.62,,,,,342.73
0.624,,,,,342.73
0.628,,,,,342.73
0.632,,,,,342.73
0.636,,,,,342.73
0.64,,,,,342.73
0.644,,,,,342.73
0.648,,,,,342.73
0.652,,,,,342.73
0.656,,,,,342.73
0.66,,,,,342.73
0.664,,,,,342.73
0.668,,,,,342.73
0.672,,,,,342.73
0.676,,,,,342.73
0.68,,,,,342.73
0.684,,,,,342.73
0.688,,,,,342.73
0.692,,,,,342.73
0.696,,,,,342.73
0.7,,,,,342.73
0.704,,,,,342.73
0.708,,,,,342.73
0.712,,,,,342.73
0.716,,,,,342.73
0.72,,,,,342.73
0.724,,,,,342.73
0.728,,,,,342.73
0.732,,,,,342.73
0.736,,,,,342.73
0.74,,,,,342.73
0.744,,,,,342.73
0.748,,,,,342.73
0.752,,,,,342.73
0.756,,,,,342.73
0.76,,,,,342.73
0.764,,,,,342.73
0.768,,,,,342.73
0.772,,,,,342.73
0.776,,,,,342.73
0.78,,,,,342.73
0.784,,,,,342.73
0.788,,,,,342.73
0.792,,,,,342.73
0.796,,,,,342.73
0.8,,,,,342.73
0.804,,,,,342.73
0.808,,,,,342.73
0.812,,,,,342.73
0.816,,,,,342.73
0.82,,,,,342.73
0.824,,,,,342.73
0.828,,,,,342.73
0.832,,,,,342.73
0.836,,,,,342.73
0.84,,,,,342.73
0.844,,,,,342.73
0.848,,,,,342.73
0.852,,,,,342.73
0.856,,,,,342.73
0.86,,,,,342.73
0.864,,,,,342.73
0.868,,,,,342.73
0.872,,,,,342.73
0.876,,,,,342.73
0.88,,,,,342.73
0.884,,,,,342.73
0.888,,,,,342.73
0.892,,,,,342.73
0.896,,,,,342.73
0.9,,,,,342.73
0.904,,,,,342.73
