time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.78
0.004,,,,,342.78
0.008,,,,,342.78
0.012,,,,,342.78
0.016,,,,,342.78
0.02,,,,,342.78
0.024,,,,,342.78
0.028,,,,,342.78
0.032,,,,,342.78
0.036,,,,,342.78
0.04,,,,,342.78
0.044,,,,,342.78
0.048,,,,,342.78
0.052,,,,,342.78
0.056,,,,,342.78
0.06,,,,,342.78
0.064,,,,,342.78
0.068,,,,,342.78
0.072,,,,,342.78
0.076,,,,,342.78
0.08,,,,,342.78
0.084,,,,,342.78
0.088,,,,,342.78
0.092,,,,,342.78
0.096,,,,,342.78
0.1,,,,,342.78
0.104,,,,,342.78
0.108,,,,,342.78
0.112,,,,,342.78
0.116,,,,,342.78
0.12,,,,,342.78
0.124,,,,,342.78
0.128,,,,,342.78
0.132,,,,,342.78
0.136,,,,,342.78
0.14,,,,,342.78
0.144,,,,,342.78
0.148,,,,,342.78
0.152,,,,,342.78
0.156,,,,,342.78
0.16,,,,,342.78
0.164,,,,,342.78
0.168,,,,,342.78
0.172,,,,,342.78
0.176,,,,,342.78
0.18,,,,,342.78
0.184,,,,,342.78
0.188,,,,,342.78
0.192,,,,,342.78
0.196,,,,,342.78
0.2,,,,,342.78
0.204,,,,,342.78
0.208,,,,,342.78
0.212,,,,,342.78
0.216,,,,,342.78
0.22,,,,,342.78
0.224,,,,,342.78
0.228,,,,,342.78
0.232,,,,,342.78
0.236,,,,,342.78
0.24,,,,,342.78
0.244,,,,,342.78
0.248,,,,,342.78
0.252,,,,,342.78
0.256,,,,,342.78
0.26,,,,,342.78
0.264,,,,,342.78
0.268,,,,,342.78
0.272,,,,,342.78
0.276,,,,,342.78
0.28,,,,,342.78
0.284,,,,,342.78
0.288,,,,,342.78
0.292,,,,,342.78
0.296,,,,,342.78
0.3,,,,,342.78
0.304,,,,,342.78
0.308,,,,,342.78
0.312,,,,,342.78
0.316,,,,,342.78
0.32,,,,,342.78
0.324,,,,,342.78
0.328,,,,,342.78
0.332,,,,,342.78
0.336,,,,,342.78
0.34,,,,,342.78
0.344,,,,,342.78
0.348,,,,,342.78
0.352,,,,,342.78
0.356,,,,,342.78
0.36,,,,,342.78
0.364,,,,,342.78
0.368,,,,,342.78
0.372,,,,,342.78
0.376,,,,,342.78
0.38,,,,,342.78
0.384,,,,,342.78
0.388,,,,,342.78
0.392,,,,,342.78
0.396,,,,,342.78
0.4,,,,,342.78
0.404,,,,,342.78
0.408,,,,,342.78
0.412,,,,,342.78
0.416,,,,,342.78
0.42,,,,,342.78
0.424,,,,,342.78
0.428,,,,,342.78
0.432,,,,,342.78
0.436,,,,,342.78
0.44,,,,,342.78
0.444,,,,,342.78
0.448,,,,,342.78
0.452,,,,,342.78
0.456,,,,,342.78
0.46,,,,,342.78
0.464,,,,,342.78
0.468,,,,,342.78
0.472,,,,,342.78
0.476,,,,,342.78
0.48,,,,,342.78
0.484,,,,,342.78
0.488,,,,,342.78
0.492,,,,,342.78
0.496,,,,,342.78
0.5,,,,,342.78
0.504,,,,,342.78
0.508,,,,,342.78
0.512,,,,,342.78
0.516,,,,,342.78
0.52,,,,,342.78
0.524,,,,,342.78
0.528,,,,,342.78
0.532,,,,,342.78
0.536,,,,,342.78
0.54,,,,,342.78
0.544,,,,,342.78
0.548,,,,,342.78
0.552,,,,,342.78
0.556,,,,,342.78
0.56,,,,,342.78
0.564,,,,,342.78
0.568,,,,,342.78
0.572,,,,,342.78
0.576,,,,,342.78
0.58,,,,,342.78
0.584,,,,,342.78
0.588,,,,,342.78
0.592,,,,,342.78
0.596,,,,,342.78
0.6,,,,,342.78
0.604,,,,,342.78
0.608,,,,,342.78
0.612,,,,,342.78
0.616,,,,,342.78
0.62,,,,,342.78
0.624,,,,,342.78
0.628,,,,,342.78
0.632,,,,,342.78
0.636,,,,,342.78
0.64,,,,,342.78
0.644,,,,,342.78
0.648,,,,,342.78
0.652,,,,,342.78
0.656,,,,,342.78
0.66,,,,,342.78
0.664,,,,,342.78
0.668,,,,,342.78
0.672,,,,,342.78
0.676,,,,,342.78
0.68,,,,,342.78
0.684,,,,,342.78
0.688,,,,,342.78
0.692,,,,,342.78
0.696,,,,,342.78
0.7,,,,,342.78
0.704,,,,,342.78
0.708,,,,,342.78
0.712,,,,,342.78
0.716,,,,,342.78
0.72,,,,,342.78
0.724,,,,,342.78
0.728,,,,,342.78
0.732,,,,,342.78
0.736,,,,,342.78
0.74,,,,,342.78
0.744,,,,,342.78
0.748,,,,,342.78
0.752,,,,,342.78
0.756,,,,,342.78
0.76,,,,,342.78
0.764,,,,,342.78
0.768,,,,,342.78
0.772,,,,,342.78
0.776,,,,,342.78
0.78,,,,,342.78
0.784,,,,,342.78
0.788,,,,,342.78
0.792,,,,,342.78
0.796,,,,,342.78
0.8,,,,,342.78
0.804,,,,,342.78
0.808,,,,,342.78
0.812,,,,,342.78
0.816,,,,,342.78
0.82,,,,,342.78
0.824,,,,,342.78
0.828,,,,,342.78
0.832,,,,,342.78
0.836,,,,,342.78
0.84,,,,,342.78
0.844,,,,,342.78
0.848,,,,,342.78
0.852,,,,,342.78
0.856,,,,,342.78
0.86,,,,,342.78
0.864,,,,,342.78
0.868,,,,,342.78
0.872,,,,,342.78
0.876,,,,,342.78
0.88,,,,,342.78
0.884,,,,,342.78
0.888,,,,,342.78
0.892,,,,,342.78
0.896,,,,,342.78
0.9,,,,,342.78
0.904,,,,,342.78
0.908,,,,,342.78
0.912,,,,,342.78
0.916,,,,,342.78
0.92,,,,,342.78
0.924,,,,,342.78
0.928,,,,,342.78
0.932,,,,,342.78
0.936,,,,,342.78
0.94,,,,,342.78
0.944,,,,,342.78
0.948,,,,,342.78
0.952,,,,,342.78
0.956,,,,,342.78
0.96,,,,,342.78
0.964,,,,,342.78
0.968,,,,,342.78
0.972,,,,,342.78
0.976,,,,,342.78
0.98,,,,,342.78
0.984,,,,,342.78
0.988,,,,,342.78
0.992,,,,,342.78
0.996,,,,,342.78
1.0,,,,,342.78
1.004,,,,,342.78
1.008,,,,,342.78
1.012,,,,,342.78
1.016,,,,,342.78
1.02,,,,,342.78
1.024,,,,,342.78
1.028,,,,,342.78
1.032,,,,,342.78
1.036,,,,,342.78
1.04,,,,,342.78
1.044,,,,,342.78
1.048,,,,,342.78
1.052,,,,,342.78
1.056,,,,,342.78
1.06,,,,,342.78
1.064,,,,,342.78
1.068,,,,,342.78
1.072,,,,,342.78
1.076,,,,,342.78
1.08,,,,,342.78
1.084,,,,,342.78
1.088,,,,,342.78
1.092,,,,,342.78
1.096,,,,,342.78
1.1,,,,,342.78
1.104,,,,,342.78
1.108,,,,,342.78
1.112,,,,,342.78
1.116,,,,,342.78
1.12,,,,,342.78
1.124,,,,,342.78
1.128,,,,,342.78
1.132,,,,,342.78
1.136,,,,,342.78
1.14,,,,,342.78
1.144,,,,,342.78
1.148,,,,,342.78
1.152,,,,,342.78
1.156,,,,,342.78
1.16,,,,,342.78
1.164,,,,,342.78
1.168,,,,,342.78
1.172,,,,,342.78
1.176,,,,,342.78
1.18,,,,,342.78
1.184,,,,,342.78
1.188,,,,,342.78
1.192,,,,,342.78
1.196,,,,,342.78
1.2,,,,,342.78
1.204,,,,,342.78
1.208,,,,,342.78
1.212,,,,,342.78
1.216,,,,,342.78
1.22,,,,,342.78
1.224,,,,,342.78
1.228,,,,,342.78
1.232,,,,,342.78
1.236,,,,,342.78
1.24,,,,,342.78
1.244,,,,,342.78
1.248,,,,,342.78
1.252,,,,,342.78
1.256,,,,,342.78
1.26,,,,,342.78
1.264,,,,,342.78
1.268,,,,,342.78
1.272,,,,,342.78
1.276,,,,,342.78
1.28,,,,,342.78
1.284,,,,,342.78
1.288,,,,,342.78
1.292,,,,,342.78
1.296,,,,,342.78
1.3,,,,,342.78
1.304,,,,,342.78
1.308,,,,,342.78
1.312,,,,,342.78
1.316,,,,,342.78
1.32,,,,,342.78
1.324,,,,,342.78
1.328,,,,,342.78
1.332,,,,,342.78
1.336,,,,,342.78
1.34,,,,,342.78
1.344,,,,,342.78
1.348,,,,,342.78
1.352,,,,,342.78
1.356,,,,,342.78
1.36,,,,,342.78
1.364,,,,,342.78
1.368,,,,,342.78
1.372,,,,,342.78
1.376,,,,,342.78
1.38,,,,,342.78
1.384,,,,,342.78
1.388,,,,,342.78
1.392,,,,,342.78
1.396,,,,,342.78
1.4,,,,,342.78
1.404,,,,,342.78
1.408,,,,,342.78
1.412,,,,,342.78
1.416,,,,,342.78
1.42,,,,,342.78
1.424,,,,,342.78
1.428,,,,,342.78
1.432,,,,,342.78
1.436,,,,,342.78
1.44,,,,,342.78
1.444,,,,,342.78
1.448,,,,,342.78
1.452,,,,,342.78
1.456,,,,,342.78
1.46,,,,,342.78
1.464,,,,,342.78
1.468,,,,,342.78
1.472,,,,,342.78
1.476,,,,,342.78
1.48,,,,,342.78
1.484,,,,,342.78
1.488,,,,,342.78
1.492,,,,,342.78
1.496,,,,,342.78
1.5,,,,,342.78
1.504,,,,,342.78
1.508,,,,,342.78
1.512,,,,,342.78
1.516,,,,,342.78
1.52,,,,,342.78
1.524,,,,,342.78
1.528,,,,,342.78
1.532,,,,,342.78
1.536,,,,,342.78
