time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.65
0.004,,,,,342.65
0.008,,,,,342.65
0.012,,,,,342.65
0.016,,,,,342.65
0.02,,,,,342.65
0.024,,,,,342.65
0.028,,,,,342.65
0.032,,,,,342.65
0.036,,,,,342.65
0.04,,,,,342.65
0.044,,,,,342.65
0.048,,,,,342.65
0.052,,,,,342.65
0.056,,,,,342.65
0.06,,,,,342.65
0.064,,,,,342.65
0.068,,,,,342.65
0.072,,,,,342.65
0.076,,,,,342.65
0.08,,,,,342.65
0.084,,,,,342.65
0.088,,,,,342.65
0.092,,,,,342.65
0.096,,,,,342.65
0.1,,,,,342.65
0.104,,,,,342.65
0.108,,,,,342.65
0.112,,,,,342.65
0.116,,,,,342.65
0.12,,,,,342.65
0.124,,,,,342.65
0.128,,,,,342.65
0.132,,,,,342.65
0.136,,,,,342.65
0.14,,,,,342.65
0.144,,,,,342.65
0.148,,,,,342.65
0.152,,,,,342.65
0.156,,,,,342.65
0.16,,,,,342.65
0.164,,,,,342.65
0.168,,,,,342.65
0.172,,,,,342.65
0.176,,,,,342.65
0.18,,,,,342.65
0.184,,,,,342.65
0.188,,,,,342.65
0.192,,,,,342.65
0.196,,,,,342.65
0.2,,,,,342.65
0.204,,,,,342.65
0.208,,,,,342.65
0.212,,,,,342.65
0.216,,,,,342.65
0.22,,,,,342.65
0.224,,,,,342.65
0.228,,,,,342.65
0.232,,,,,342.65
0.236,,,,,342.65
0.24,,,,,342.65
0.244,,,,,342.65
0.248,,,,,342.65
0.252,,,,,342.65
0.256,,,,,342.65
0.26,,,,,342.65
0.264,,,,,342.65
0.268,,,,,342.65
0.272,,,,,342.65
0.276,,,,,342.65
0.28,,,,,342.65
0.284,,,,,342.65
0.288,,,,,342.65
0.292,,,,,342.65
0.296,,,,,342.65
0.3,,,,,342.65
0.304,,,,,342.65
0.308,,,,,342.65
0.312,,,,,342.65
0.316,,,,,342.65
0.32,,,,,342.65
0.324,,,,,342.65
0.328,,,,,342.65
0.332,,,,,342.65
0.336,,,,,342.65
0.34,,,,,342.65
0.344,,,,,342.65
0.348,,,,,342.65
0.352,,,,,342.65
0.356,,,,,342.65
0.36,,,,,342.65
0.364,,,,,342.65
0.368,,,,,342.65
0.372,,,,,342.65
0.376,,,,,342.65
0.38,,,,,342.65
0.384,,,,,342.65
0.388,,,,,342.65
0.392,,,,,342.65
0.396,,,,,342.65
0.4,,,,,342.65
0.404,,,,,342.65
0.408,,,,,342.65
0.412,,,,,342.65
0.416,,,,,342.65
0.42,,,,,342.65
0.424,,,,,342.65
0.428,,,,,342.65
0.432,,,,,342.65
0.436,,,,,342.65
0.44,,,,,342.65
0.444,,,,,342.65
0.448,,,,,342.65
0.452,,,,,342.65
0.456,,,,,342.65
0.46,,,,,342.65
0.464,,,,,342.65
0.468,,,,,342.65
0.472,,,,,342.65
0.476,,,,,342.65
0.48,,,,,342.65
0.484,,,,,342.65
0.488,,,,,342.65
0.492,,,,,342.65
0.496,,,,,342.65
0.5,,,,,342.65
0.504,,,,,342.65
0.508,,,,,342.65
0.512,,,,,342.65
0.516,,,,,342.65
0.52,,,,,342.65
0.524,,,,,342.65
0.528,,,,,342.65
0.532,,,,,342.65
0.536,,,,,342.65
0.54,,,,,342.65
0.544,,,,,342.65
0.548,,,,,342.65
0.552,,,,,342.65
0.556,,,,,342.65
0.56,,,,,342.65
0.564,,,,,342.65
0.568,,,,,342.65
0.572,,,,,342.65
0.576,,,,,342.65
0.58,,,,,342.65
0.584,,,,,342.65
0.588,,,,,342.65
0.592,,,,,342.65
0.596,,,,,342.65
0.6,,,,,342.65
0.604,,,,,342.65
0.608,,,,,342.65
0.612,,,,,342.65
0.616,,,,,342.65
0.62,,,,,342.65
0.624,,,,,342.65
0.628,,,,,342.65
0.632,,,,,342.65
0.636,,,,,342.65
0.64,,,,,342.65
0.644,,,,,342.65
0.648,,,,,342.65
0.652,,,,,342.65
0.656,,,,,342.65
0.66,,,,,342.65
0.664,,,,,342.65
0.668,,,,,342.65
0.672,,,,,342.65
0.676,,,,,342.65
0.68,,,,,342.65
0.684,,,,,342.65
0.688,,,,,342.65
0.692,,,,,342.65
0.696,,,,,342.65
0.7,,,,,342.65
0.704,,,,,342.65
0.708,,,,,342.65
0.712,,,,,342.65
0.716,,,,,342.65
0.72,,,,,342.65
0.724,,,,,342.65
0.728,,,,,342.65
0.732,,,,,342.65
0.736,,,,,342.65
0.74,,,,,342.65
0.744,,,,,342.65
0.748,,,,,342.65
0.752,,,,,342.65
0.756,,,,,342.65
0.76,,,,,342.65
0.764,,,,,342.65
0.768,,,,,342.65
0.772,,,,,342.65
0.776,,,,,342.65
0.78,,,,,342.65
0.784,,,,,342.65
0.788,,,,,342.65
0.792,,,,,342.65
0.796,,,,,342.65
0.8,,,,,342.65
0.804,,,,,342.65
0.808,,,,,342.65
0.812,,,,,342.65
0.816,,,,,342.65
0.82,,,,,342.65
0.824,,,,,342.65
0.828,,,,,342.65
0.832,,,,,342.65
0.836,,,,,342.65
0.84,,,,,342.65
0.844,,,,,342.65
0.848,,,,,342.65
0.852,,,,,342.65
0.856,,,,,342.65
0.86,,,,,342.65
0.864,,,,,342.65
0.868,,,,,342.65
0.872,,,,,342.65
0.876,,,,,342.65
0.88,,,,,342.65
0.884,,,,,342.65
0.888,,,,,342.65
0.892,,,,,342.65
0.896,,,,,342.65
0.9,,,,,342.65
0.904,,,,,342.65
0.908,,,,,342.65
0.912,,,,,342.65
0.916,,,,,342.65
0.92,,,,,342.65
0.924,,,,,342.65
0.928,,,,,342.65
0.932,,,,,342.65
0.936,,,,,342.65
0.94,,,,,342.65
0.944,,,,,342.65
0.948,,,,,342.65
0.952,,,,,342.65
0.956,,,,,342.65
0.96,,,,,342.65
0.964,,,,,342.65
0.968,,,,,342.65
0.972,,,,,342.65
0.976,,,,,342.65
0.98,,,,,342.65
0.984,,,,,342.65
0.988,,,,,342.65
0.992,,,,,342.65
0.996,,,,,342.65
1.0,,,,,342.65
1.004,,,,,342.65
1.008,,,,,342.65
1.012,,,,,342.65
1.016,,,,,342.65
1.02,,,,,342.65
1.024,,,,,342.65
1.028,,,,,342.65
1.032,,,,,342.65
1.036,,,,,342.65
1.04,,,,,342.65
1.044,,,,,342.65
1.048,,,,,342.65
1.052,,,,,342.65
1.056,,,,,342.65
1.06,,,,,342.65
1.064,,,,,342.65
1.068,,,,,342.65
1.072,,,,,342.65
1.076,,,,,342.65
1.08,,,,,342.65
1.084,,,,,342.65
1.088,,,,,342.65
1.092,,,,,342.65
1.096,,,,,342.65
1.1,,,,,342.65
1.104,,,,,342.65
1.108,,,,,342.65
1.112,,,,,342.65
1.116,,,,,342.65
1.12,,,,,342.65
1.124,,,,,342.65
1.128,,,,,342.65
1.132,,,,,342.65
1.136,,,,,342.65
1.14,,,,,342.65
1.144,,,,,342.65
1.148,,,,,342.65
1.152,,,,,342.65
1.156,,,,,342.65
1.16,,,,,342.65
1.164,,,,,342.65
1.168,,,,,342.65
1.172,,,,,342.65
1.176,,,,,342.65
1.18,,,,,342.65
1.184,,,,,342.65
1.188,,,,,342.65
1.192,,,,,342.65
1.196,,,,,342.65
1.2,,,,,342.65
