time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.89
0.004,,,,,342.89
0.008,,,,,342.89
0.012,,,,,342.89
0.016,,,,,342.89
0.02,,,,,342.89
0.024,,,,,342.89
0.028,,,,,342.89
0.032,,,,,342.89
0.036,,,,,342.89
0.04,,,,,342.89
0.044,,,,,342.89
0.048,,,,,342.89
0.052,,,,,342.89
0.056,,,,,342.89
0.06,,,,,342.89
0.064,,,,,342.89
0.068,,,,,342.89
0.072,,,,,342.89
0.076,,,,,342.89
0.08,,,,,342.89
0.084,,,,,342.89
0.088,,,,,342.89
0.092,,,,,342.89
0.096,,,,,342.89
0.1,,,,,342.89
0.104,,,,,342.89
0.108,,,,,342.89
0.112,,,,,342.89
0.116,,,,,342.89
0.12,,,,,342.89
0.124,,,,,342.89
0.128,,,,,342.89
0.132,,,,,342.89
0.136,,,,,342.89
0.14,,,,,342.89
0.144,,,,,342.89
0.148,,,,,342.89
0.152,,,,,342.89
0.156,,,,,342.89
0.16,,,,,342.89
0.164,,,,,342.89
0.168,,,,,342.89
0.172,,,,,342.89
0.176,,,,,342.89
0.18,,,,,342.89
0.184,,,,,342.89
0.188,,,,,342.89
0.192,,,,,342.89
0.196,,,,,342.89
0.2,,,,,342.89
0.204,,,,,342.89
0.208,,,,,342.89
0.212,,,,,342.89
0.216,,,,,342.89
0.22,,,,,342.89
0.224,,,,,342.89
0.228,,,,,342.89
0.232,,,,,342.89
0.236,,,,,342.89
0.24,,,,,342.89
0.244,,,,,342.89
0.248,,,,,342.89
0.252,,,,,342.89
0.256,,,,,342.89
0.26,,,,,342.89
0.264,,,,,342.89
0.268,,,,,342.89
0.272,,,,,342.89
0.276,,,,,342.89
0.28,,,,,342.89
0.284,,,,,342.89
0.288,,,,,342.89
0.292,,,,,342.89
0.296,,,,,342.89
0.3,,,,,342.89
0.304,,,,,342.89
0.308,,,,,342.89
0.312,,,,,342.89
0.316,,,,,342.89
0.32,,,,,342.89
0.324,,,,,342.89
