time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.8733333333333
0.004,,,,,342.8733333333333
0.008,,,,,342.8733333333333
0.012,,,,,342.8733333333333
0.016,,,,,342.8733333333333
0.02,,,,,342.8733333333333
0.024,,,,,342.8733333333333
0.028,,,,,342.8733333333333
0.032,,,,,342.8733333333333
0.036,,,,,342.8733333333333
0.04,,,,,342.8733333333333
0.044,,,,,342.8733333333333
0.048,,,,,342.8733333333333
0.052,,,,,342.8733333333333
0.056,,,,,342.8733333333333
0.06,,,,,342.8733333333333
0.064,,,,,342.8733333333333
0.068,,,,,342.8733333333333
0.072,,,,,342.8733333333333
0.076,,,,,342.8733333333333
0.08,,,,,342.8733333333333
0.084,,,,,342.8733333333333
0.088,,,,,342.8733333333333
0.092,,,,,342.8733333333333
0.096,,,,,342.8733333333333
0.1,,,,,342.8733333333333
0.104,,,,,342.8733333333333
0.108,,,,,342.8733333333333
0.112,,,,,342.8733333333333
0.116,,,,,342.8733333333333
0.12,,,,,342.8733333333333
0.124,,,,,342.8733333333333
0.128,,,,,342.8733333333333
0.132,,,,,342.8733333333333
0.136,,,,,342.8733333333333
0.14,,,,,342.8733333333333
0.144,,,,,342.8733333333333
0.148,,,,,342.8733333333333
0.152,,,,,342.8733333333333
0.156,,,,,342.8733333333333
0.16,,,,,342.8733333333333
0.164,,,,,342.8733333333333
0.168,,,,,342.8733333333333
0.172,,,,,342.8733333333333
0.176,,,,,342.8733333333333
0.18,,,,,342.8733333333333
0.184,,,,,342.8733333333333
0.188,,,,,342.8733333333333
0.192,,,,,342.8733333333333
0.196,,,,,342.8733333333333
0.2,,,,,342.8733333333333
0.204,,,,,342.8733333333333
0.208,,,,,342.8733333333333
0.212,,,,,342.8733333333333
0.216,,,,,342.8733333333333
0.22,,,,,342.8733333333333
0.224,,,,,342.8733333333333
0.228,,,,,342.8733333333333
0.232,,,,,342.8733333333333
0.236,,,,,342.8733333333333
0.24,,,,,342.8733333333333
0.244,,,,,342.8733333333333
0.248,,,,,342.8733333333333
0.252,,,,,342.8733333333333
0.256,,,,,342.8733333333333
0.26,,,,,342.8733333333333
0.264,,,,,342.8733333333333
0.268,,,,,342.8733333333333
0.272,,,,,342.8733333333333
0.276,,,,,342.8733333333333
0.28,,,,,342.8733333333333
0.284,,,,,342.8733333333333
0.288,,,,,342.8733333333333
0.292,,,,,342.8733333333333
0.296,,,,,342.8733333333333
0.3,,,,,342.8733333333333
0.304,,,,,342.8733333333333
0.308,,,,,342.8733333333333
0.312,,,,,342.8733333333333
0.316,,,,,342.8733333333333
0.32,,,,,342.8733333333333
0.324,,,,,342.8733333333333
0.328,,,,,342.8733333333333
0.332,,,,,342.8733333333333
0.336,,,,,342.8733333333333
0.34,,,,,342.8733333333333
0.344,,,,,342.8733333333333
0.348,,,,,342.8733333333333
0.352,,,,,342.8733333333333
0.356,,,,,342.8733333333333
0.36,,,,,342.8733333333333
0.364,,,,,342.8733333333333
0.368,,,,,342.8733333333333
0.372,,,,,342.8733333333333
0.376,,,,,342.8733333333333
0.38,,,,,342.8733333333333
0.384,,,,,342.8733333333333
0.388,,,,,342.8733333333333
0.392,,,,,342.8733333333333
0.396,,,,,342.8733333333333
0.4,,,,,342.8733333333333
0.404,,,,,342.8733333333333
0.408,,,,,342.8733333333333
0.412,,,,,342.8733333333333
0.416,,,,,342.8733333333333
0.42,,,,,342.8733333333333
0.424,,,,,342.8733333333333
0.428,,,,,342.8733333333333
0.432,,,,,342.8733333333333
0.436,,,,,342.8733333333333
0.44,,,,,342.8733333333333
0.444,,,,,342.8733333333333
0.448,,,,,342.8733333333333
0.452,,,,,342.8733333333333
0.456,,,,,342.8733333333333
0.46,,,,,342.8733333333333
0.464,,,,,342.8733333333333
0.468,,,,,342.8733333333333
0.472,,,,,342.8733333333333
0.476,,,,,342.8733333333333
0.48,,,,,342.8733333333333
0.484,,,,,342.8733333333333
0.488,,,,,342.8733333333333
0.492,,,,,342.8733333333333
0.496,,,,,342.8733333333333
0.5,,,,,342.8733333333333
0.504,,,,,342.8733333333333
0.508,,,,,342.8733333333333
0.512,,,,,342.8733333333333
0.516,,,,,342.8733333333333
0.52,,,,,342.8733333333333
0.524,,,,,342.8733333333333
0.528,,,,,342.8733333333333
0.532,,,,,342.8733333333333
0.536,,,,,342.8733333333333
0.54,,,,,342.8733333333333
0.544,,,,,342.8733333333333
0.548,,,,,342.8733333333333
0.552,,,,,342.8733333333333
0.556,,,,,342.8733333333333
0.56,,,,,342.8733333333333
0.564,,,,,342.8733333333333
0.568,,,,,342.8733333333333
0.572,,,,,342.8733333333333
0.576,,,,,342.8733333333333
0.58,,,,,342.8733333333333
0.584,,,,,342.8733333333333
0.588,,,,,342.8733333333333
0.592,,,,,342.8733333333333
0.596,,,,,342.8733333333333
0.6,,,,,342.8733333333333
0.604,,,,,342.8733333333333
0.608,,,,,342.8733333333333
0.612,,,,,342.8733333333333
0.616,,,,,342.8733333333333
0.62,,,,,342.8733333333333
0.624,,,,,342.8733333333333
0.628,,,,,342.8733333333333
0.632,,,,,342.8733333333333
0.636,,,,,342.8733333333333
0.64,,,,,342.8733333333333
0.644,,,,,342.8733333333333
0.648,,,,,342.8733333333333
0.652,,,,,342.8733333333333
0.656,,,,,342.8733333333333
0.66,,,,,342.8733333333333
0.664,,,,,342.8733333333333
0.668,,,,,342.8733333333333
0.672,,,,,342.8733333333333
0.676,,,,,342.8733333333333
0.68,,,,,342.8733333333333
0.684,,,,,342.8733333333333
0.688,,,,,342.8733333333333
0.692,,,,,342.8733333333333
0.696,,,,,342.8733333333333
0.7,,,,,342.8733333333333
0.704,,,,,342.8733333333333
0.708,,,,,342.8733333333333
0.712,,,,,342.8733333333333
0.716,,,,,342.8733333333333
0.72,,,,,342.8733333333333
0.724,,,,,342.8733333333333
0.728,,,,,342.8733333333333
0.732,,,,,342.8733333333333
0.736,,,,,342.8733333333333
0.74,,,,,342.8733333333333
0.744,,,,,342.8733333333333
0.748,,,,,342.8733333333333
0.752,,,,,342.8733333333333
0.756,,,,,342.8733333333333
0.76,,,,,342.8733333333333
0.764,,,,,342.8733333333333
0.768,,,,,342.8733333333333
0.772,,,,,342.8733333333333
0.776,,,,,342.8733333333333
0.78,,,,,342.8733333333333
0.784,,,,,342.8733333333333
0.788,,,,,342.8733333333333
0.792,,,,,342.8733333333333
0.796,,,,,342.8733333333333
0.8,,,,,342.8733333333333
0.804,,,,,342.8733333333333
0.808,,,,,342.8733333333333
0.812,,,,,342.8733333333333
0.816,,,,,342.86999999999995
0.82,,,,,342.86999999999995
0.824,,,,,342.86999999999995
0.828,,,,,342.86999999999995
0.832,,,,,342.86999999999995
0.836,,,,,342.86999999999995
0.84,,,,,342.86999999999995
0.844,,,,,342.86999999999995
0.848,,,,,342.86999999999995
0.852,,,,,342.86999999999995
0.856,,,,,342.86999999999995
0.86,,,,,342.86999999999995
0.864,,,,,342.86999999999995
0.868,,,,,342.86999999999995
0.872,,,,,342.86999999999995
0.876,,,,,342.86999999999995
0.88,,,,,342.86999999999995
0.884,,,,,342.86999999999995
0.888,,,,,342.86999999999995
0.892,,,,,342.86999999999995
0.896,,,,,342.86999999999995
0.9,,,,,342.86999999999995
0.904,,,,,342.86999999999995
0.908,,,,,342.86999999999995
0.912,,,,,342.86999999999995
0.916,,,,,342.86999999999995
0.92,,,,,342.86999999999995
0.924,,,,,342.86999999999995
0.928,,,,,342.86999999999995
0.932,,,,,342.86999999999995
0.936,,,,,342.86999999999995
0.94,,,,,342.86999999999995
0.944,,,,,342.86999999999995
0.948,,,,,342.86999999999995
0.952,,,,,342.86999999999995
0.956,,,,,342.86999999999995
0.96,,,,,342.86999999999995
0.964,,,,,342.86999999999995
0.968,,,,,342.86999999999995
0.972,,,,,342.86999999999995
0.976,,,,,342.86999999999995
0.98,,,,,342.86999999999995
0.984,,,,,342.86999999999995
0.988,,,,,342.86999999999995
0.992,,,,,342.86999999999995
0.996,,,,,342.86999999999995
1.0,,,,,342.86999999999995
1.004,,,,,342.86999999999995
1.008,,,,,342.86999999999995
1.012,,,,,342.86999999999995
1.016,,,,,342.86999999999995
1.02,,,,,342.86999999999995
1.024,,,,,342.86999999999995
1.028,,,,,342.86999999999995
