time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.57
0.004,,,,,342.57
0.008,,,,,342.57
0.012,,,,,342.57
0.016,,,,,342.57
0.02,,,,,342.57
0.024,,,,,342.57
0.028,,,,,342.57
0.032,,,,,342.57
0.036,,,,,342.57
0.04,,,,,342.57
0.044,,,,,342.57
0.048,,,,,342.57
0.052,,,,,342.57
0.056,,,,,342.57
0.06,,,,,342.57
0.064,,,,,342.57
0.068,,,,,342.57
0.072,,,,,342.57
0.076,,,,,342.57
0.08,,,,,342.57
0.084,,,,,342.57
0.088,,,,,342.57
0.092,,,,,342.57
0.096,,,,,342.57
0.1,,,,,342.57
0.104,,,,,342.57
0.108,,,,,342.57
0.112,,,,,342.57
0.116,,,,,342.57
0.12,,,,,342.57
0.124,,,,,342.57
0.128,,,,,342.57
0.132,,,,,342.57
0.136,,,,,342.57
0.14,,,,,342.57
0.144,,,,,342.57
0.148,,,,,342.57
0.152,,,,,342.57
0.156,,,,,342.57
0.16,,,,,342.57
0.164,,,,,342.57
0.168,,,,,342.57
0.172,,,,,342.57
0.176,,,,,342.57
0.18,,,,,342.57
0.184,,,,,342.57
0.188,,,,,342.57
0.192,,,,,342.57
0.196,,,,,342.57
0.2,,,,,342.57
0.204,,,,,342.57
0.208,,,,,342.57
0.212,,,,,342.57
0.216,,,,,342.57
0.22,,,,,342.57
0.224,,,,,342.57
0.228,,,,,342.57
0.232,,,,,342.57
0.236,,,,,342.57
0.24,,,,,342.57
0.244,,,,,342.57
0.248,,,,,342.57
0.252,,,,,342.57
0.256,,,,,342.57
0.26,,,,,342.57
0.264,,,,,342.57
0.268,,,,,342.57
0.272,,,,,342.57
0.276,,,,,342.57
0.28,,,,,342.57
0.284,,,,,342.57
0.288,,,,,342.57
0.292,,,,,342.57
0.296,,,,,342.57
0.3,,,,,342.57
0.304,,,,,342.57
0.308,,,,,342.57
0.312,,,,,342.57
0.316,,,,,342.57
0.32,,,,,342.57
0.324,,,,,342.57
0.328,,,,,342.57
0.332,,,,,342.57
0.336,,,,,342.57
0.34,,,,,342.57
0.344,,,,,342.57
0.348,,,,,342.57
0.352,,,,,342.57
0.356,,,,,342.57
0.36,,,,,342.57
0.364,,,,,342.57
0.368,,,,,342.57
0.372,,,,,342.57
0.376,,,,,342.57
0.38,,,,,342.57
0.384,,,,,342.57
0.388,,,,,342.57
0.392,,,,,342.57
0.396,,,,,342.57
0.4,,,,,342.57
0.404,,,,,342.57
0.408,,,,,342.57
0.412,,,,,342.57
0.416,,,,,342.57
0.42,,,,,342.57
0.424,,,,,342.57
0.428,,,,,342.57
0.432,,,,,342.57
0.436,,,,,342.57
0.44,,,,,342.57
0.444,,,,,342.57
0.448,,,,,342.57
0.452,,,,,342.57
0.456,,,,,342.57
0.46,,,,,342.57
0.464,,,,,342.57
0.468,,,,,342.57
0.472,,,,,342.57
0.476,,,,,342.57
0.48,,,,,342.57
0.484,,,,,342.57
0.488,,,,,342.57
0.492,,,,,342.57
0.496,,,,,342.57
0.5,,,,,342.57
0.504,,,,,342.57
0.508,,,,,342.57
0.512,,,,,342.57
0.516,,,,,342.57
0.52,,,,,342.57
0.524,,,,,342.57
0.528,,,,,342.57
0.532,,,,,342.57
0.536,,,,,342.57
0.54,,,,,342.57
0.544,,,,,342.57
0.548,,,,,342.57
0.552,,,,,342.57
0.556,,,,,342.57
0.56,,,,,342.57
0.564,,,,,342.57
0.568,,,,,342.57
0.572,,,,,342.57
0.576,,,,,342.57
0.58,,,,,342.57
0.584,,,,,342.57
0.588,,,,,342.57
0.592,,,,,342.57
0.596,,,,,342.57
0.6,,,,,342.57
0.604,,,,,342.57
0.608,,,,,342.57
0.612,,,,,342.57
0.616,,,,,342.57
0.62,,,,,342.57
0.624,,,,,342.57
0.628,,,,,342.57
0.632,,,,,342.57
0.636,,,,,342.57
0.64,,,,,342.57
0.644,,,,,342.57
0.648,,,,,342.57
0.652,,,,,342.57
0.656,,,,,342.57
0.66,,,,,342.57
0.664,,,,,342.57
0.668,,,,,342.57
0.672,,,,,342.57
0.676,,,,,342.57
0.68,,,,,342.57
0.684,,,,,342.57
0.688,,,,,342.57
0.692,,,,,342.57
0.696,,,,,342.57
0.7,,,,,342.57
0.704,,,,,342.57
0.708,,,,,342.57
0.712,,,,,342.57
0.716,,,,,342.57
0.72,,,,,342.57
0.724,,,,,342.57
0.728,,,,,342.57
0.732,,,,,342.57
0.736,,,,,342.57
0.74,,,,,342.57
0.744,,,,,342.57
0.748,,,,,342.57
0.752,,,,,342.57
0.756,,,,,342.57
0.76,,,,,342.57
0.764,,,,,342.57
0.768,,,,,342.57
0.772,,,,,342.57
0.776,,,,,342.57
0.78,,,,,342.57
0.784,,,,,342.57
0.788,,,,,342.57
0.792,,,,,342.57
0.796,,,,,342.57
0.8,,,,,342.57
0.804,,,,,342.57
0.808,,,,,342.57
0.812,,,,,342.57
0.816,,,,,342.57
0.82,,,,,342.57
0.824,,,,,342.57
0.828,,,,,342.57
0.832,,,,,342.57
0.836,,,,,342.57
0.84,,,,,342.57
0.844,,,,,342.57
0.848,,,,,342.57
0.852,,,,,342.57
0.856,,,,,342.57
0.86,,,,,342.57
0.864,,,,,342.57
0.868,,,,,342.57
0.872,,,,,342.57
0.876,,,,,342.57
0.88,,,,,342.57
0.884,,,,,342.57
0.888,,,,,342.57
0.892,,,,,342.57
0.896,,,,,342.57
0.9,,,,,342.57
0.904,,,,,342.57
0.908,,,,,342.57
0.912,,,,,342.57
0.916,,,,,342.57
0.92,,,,,342.57
0.924,,,,,342.57
0.928,,,,,342.57
0.932,,,,,342.57
0.936,,,,,342.57
0.94,,,,,342.57
0.944,,,,,342.57
0.948,,,,,342.57
0.952,,,,,342.57
0.956,,,,,342.57
0.96,,,,,342.57
0.964,,,,,342.57
0.968,,,,,342.57
0.972,,,,,342.57
0.976,,,,,342.57
0.98,,,,,342.57
0.984,,,,,342.57
0.988,,,,,342.57
0.992,,,,,342.57
0.996,,,,,342.57
1.0,,,,,342.57
1.004,,,,,342.57
1.008,,,,,342.57
1.012,,,,,342.57
1.016,,,,,342.57
1.02,,,,,342.57
1.024,,,,,342.57
1.028,,,,,342.57
1.032,,,,,342.57
1.036,,,,,342.57
1.04,,,,,342.57
1.044,,,,,342.57
1.048,,,,,342.57
1.052,,,,,342.57
1.056,,,,,342.57
1.06,,,,,342.57
1.064,,,,,342.57
1.068,,,,,342.57
1.072,,,,,342.57
1.076,,,,,342.57
1.08,,,,,342.57
1.084,,,,,342.57
1.088,,,,,342.57
1.092,,,,,342.57
1.096,,,,,342.57
1.1,,,,,342.57
1.104,,,,,342.57
1.108,,,,,342.57
1.112,,,,,342.57
1.116,,,,,342.57
1.12,,,,,342.57
1.124,,,,,342.57
1.128,,,,,342.57
1.132,,,,,342.57
1.136,,,,,342.57
1.14,,,,,342.57
1.144,,,,,342.57
1.148,,,,,342.57
1.152,,,,,342.57
1.156,,,,,342.57
1.16,,,,,342.57
1.164,,,,,342.57
1.168,,,,,342.57
1.172,,,,,342.57
1.176,,,,,342.57
1.18,,,,,342.57
1.184,,,,,342.57
1.188,,,,,342.57
1.192,,,,,342.57
1.196,,,,,342.57
1.2,,,,,342.57
1.204,,,,,342.57
1.208,,,,,342.57
1.212,,,,,342.57
1.216,,,,,342.57
1.22,,,,,342.57
1.224,,,,,342.57
1.228,,,,,342.57
1.232,,,,,342.57
1.236,,,,,342.57
1.24,,,,,342.57
1.244,,,,,342.57
1.248,,,,,342.57
1.252,,,,,342.57
1.256,,,,,342.57
1.26,,,,,342.57
1.264,,,,,342.57
1.268,,,,,342.57
1.272,,,,,342.57
1.276,,,,,342.57
1.28,,,,,342.57
1.284,,,,,342.57
1.288,,,,,342.57
1.292,,,,,342.57
1.296,,,,,342.57
1.3,,,,,342.57
1.304,,,,,342.57
1.308,,,,,342.57
1.312,,,,,342.57
1.316,,,,,342.57
1.32,,,,,342.57
1.324,,,,,342.57
1.328,,,,,342.57
1.332,,,,,342.57
1.336,,,,,342.57
1.34,,,,,342.57
1.344,,,,,342.57
1.348,,,,,342.57
1.352,,,,,342.57
1.356,,,,,342.57
1.36,,,,,342.57
1.364,,,,,342.57
1.368,,,,,342.57
1.372,,,,,342.57
1.376,,,,,342.57
1.38,,,,,342.57
1.384,,,,,342.57
1.388,,,,,342.57
1.392,,,,,342.57
1.396,,,,,342.57
1.4,,,,,342.57
1.404,,,,,342.57
1.408,,,,,342.57
1.412,,,,,342.57
1.416,,,,,342.57
1.42,,,,,342.57
1.424,,,,,342.57
1.428,,,,,342.57
1.432,,,,,342.57
1.436,,,,,342.57
1.44,,,,,342.57
1.444,,,,,342.57
1.448,,,,,342.57
1.452,,,,,342.57
1.456,,,,,342.57
1.46,,,,,342.57
1.464,,,,,342.57
1.468,,,,,342.57
1.472,,,,,342.57
1.476,,,,,342.57
1.48,,,,,342.57
1.484,,,,,342.57
1.488,,,,,342.57
1.492,,,,,342.57
1.496,,,,,342.57
1.5,,,,,342.57
1.504,,,,,342.57
1.508,,,,,342.57
1.512,,,,,342.57
1.516,,,,,342.57
1.52,,,,,342.57
1.524,,,,,342.57
1.528,,,,,342.57
1.532,,,,,342.57
1.536,,,,,342.57
1.54,,,,,342.57
1.544,,,,,342.57
1.548,,,,,342.57
1.552,,,,,342.57
1.556,,,,,342.57
1.56,,,,,342.57
1.564,,,,,342.57
1.568,,,,,342.57
1.572,,,,,342.57
1.576,,,,,342.57
1.58,,,,,342.57
1.584,,,,,342.57
1.588,,,,,342.57
1.592,,,,,342.57
1.596,,,,,342.57
1.6,,,,,342.57
1.604,,,,,342.57
1.608,,,,,342.57
1.612,,,,,342.57
1.616,,,,,342.57
1.62,,,,,342.57
1.624,,,,,342.57
1.628,,,,,342.57
1.632,,,,,342.57
1.636,,,,,342.57
1.64,,,,,342.57
1.644,,,,,342.57
1.648,,,,,342.57
1.652,,,,,342.57
1.656,,,,,342.57
1.66,,,,,342.57
1.664,,,,,342.57
1.668,,,,,342.57
1.672,,,,,342.57
1.676,,,,,342.57
1.68,,,,,342.57
1.684,,,,,342.57
1.688,,,,,342.57
1.692,,,,,342.57
1.696,,,,,342.57
1.7,,,,,342.57
1.704,,,,,342.57
1.708,,,,,342.57
1.712,,,,,342.57
1.716,,,,,342.57
1.72,,,,,342.57
1.724,,,,,342.57
1.728,,,,,342.57
1.732,,,,,342.57
1.736,,,,,342.57
1.74,,,,,342.57
1.744,,,,,342.57
1.748,,,,,342.57
1.752,,,,,342.57
1.756,,,,,342.57
1.76,,,,,342.57
1.764,,,,,342.57
1.768,,,,,342.57
1.772,,,,,342.57
1.776,,,,,342.57
1.78,,,,,342.57
1.784,,,,,342.57
1.788,,,,,342.57
1.792,,,,,342.57
1.796,,,,,342.57
1.8,,,,,342.57
1.804,,,,,342.57
1.808,,,,,342.57
1.812,,,,,342.57
1.816,,,,,342.57
1.82,,,,,342.57
1.824,,,,,342.57
1.828,,,,,342.57
1.832,,,,,342.57
1.836,,,,,342.57
1.84,,,,,342.57
1.844,,,,,342.57
1.848,,,,,342.57
1.852,,,,,342.57
1.856,,,,,342.57
1.86,,,,,342.57
1.864,,,,,342.57
1.868,,,,,342.57
1.872,,,,,342.57
1.876,,,,,342.57
1.88,,,,,342.57
1.884,,,,,342.57
1.888,,,,,342.57
1.892,,,,,342.57
1.896,,,,,342.57
1.9,,,,,342.57
1.904,,,,,342.57
1.908,,,,,342.57
1.912,,,,,342.57
1.916,,,,,342.57
1.92,,,,,342.57
1.924,,,,,342.57
1.928,,,,,342.57
1.932,,,,,342.57
1.936,,,,,342.57
1.94,,,,,342.57
1.944,,,,,342.57
1.948,,,,,342.57
1.952,,,,,342.57
1.956,,,,,342.57
1.96,,,,,342.57
1.964,,,,,342.57
1.968,,,,,342.57
1.972,,,,,342.57
1.976,,,,,342.57
1.98,,,,,342.57
1.984,,,,,342.57
1.988,,,,,342.57
1.992,,,,,342.57
1.996,,,,,342.57
2.0,,,,,342.57
2.004,,,,,342.57
2.008,,,,,342.57
2.012,,,,,342.57
2.016,,,,,342.57
2.02,,,,,342.57
2.024,,,,,342.57
2.028,,,,,342.57
2.032,,,,,342.57
2.036,,,,,342.57
2.04,,,,,342.57
2.044,,,,,342.57
2.048,,,,,342.57
2.052,,,,,342.57
2.056,,,,,342.57
2.06,,,,,342.57
2.064,,,,,342.57
2.068,,,,,342.57
2.072,,,,,342.57
2.076,,,,,342.57
2.08,,,,,342.57
2.084,,,,,342.57
2.088,,,,,342.57
2.092,,,,,342.57
2.096,,,,,342.57
2.1,,,,,342.57
2.104,,,,,342.57
2.108,,,,,342.57
2.112,,,,,342.57
2.116,,,,,342.57
2.12,,,,,342.57
2.124,,,,,342.57
2.128,,,,,342.57
2.132,,,,,342.57
2.136,,,,,342.57
2.14,,,,,342.57
2.144,,,,,342.57
2.148,,,,,342.57
2.152,,,,,342.57
2.156,,,,,342.57
2.16,,,,,342.57
2.164,,,,,342.57
2.168,,,,,342.57
2.172,,,,,342.57
2.176,,,,,342.57
2.18,,,,,342.57
2.184,,,,,342.57
2.188,,,,,342.57
2.192,,,,,342.57
2.196,,,,,342.57
2.2,,,,,342.57
