time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,342.93
0.004,,,,,342.93
0.008,,,,,342.93
0.012,,,,,342.93
0.016,,,,,342.93
0.02,,,,,342.93
0.024,,,,,342.93
0.028,,,,,342.93
0.032,,,,,342.93
0.036,,,,,342.93
0.04,,,,,342.93
0.044,,,,,342.93
0.048,,,,,342.93
0.052,,,,,342.93
0.056,,,,,342.93
0.06,,,,,342.93
0.064,,,,,342.93
0.068,,,,,342.93
0.072,,,,,342.93
0.076,,,,,342.93
0.08,,,,,342.93
0.084,,,,,342.93
0.088,,,,,342.93
0.092,,,,,342.93
0.096,,,,,342.93
0.1,,,,,342.93
0.104,,,,,342.93
0.108,,,,,342.93
0.112,,,,,342.93
0.116,,,,,342.93
0.12,,,,,342.93
0.124,,,,,342.93
0.128,,,,,342.93
0.132,,,,,342.93
0.136,,,,,342.93
0.14,,,,,342.93
0.144,,,,,342.93
0.148,,,,,342.93
0.152,,,,,342.93
0.156,,,,,342.93
0.16,,,,,342.93
0.164,,,,,342.93
0.168,,,,,342.93
0.172,,,,,342.93
0.176,,,,,342.93
0.18,,,,,342.93
0.184,,,,,342.93
0.188,,,,,342.93
0.192,,,,,342.93
0.196,,,,,342.93
0.2,,,,,342.93
0.204,,,,,342.93
0.208,,,,,342.93
0.212,,,,,342.93
0.216,,,,,342.93
0.22,,,,,342.93
0.224,,,,,342.93
0.228,,,,,342.93
0.232,,,,,342.93
0.236,,,,,342.93
0.24,,,,,342.93
0.244,,,,,342.93
0.248,,,,,342.93
0.252,,,,,342.93
0.256,,,,,342.93
0.26,,,,,342.93
0.264,,,,,342.93
0.268,,,,,342.93
0.272,,,,,342.93
0.276,,,,,342.93
0.28,,,,,342.93
0.284,,,,,342.93
0.288,,,,,342.93
0.292,,,,,342.93
0.296,,,,,342.93
0.3,,,,,342.93
0.304,,,,,342.93
0.308,,,,,342.93
0.312,,,,,342.93
0.316,,,,,342.93
0.32,,,,,342.93
0.324,,,,,342.93
0.328,,,,,342.93
0.332,,,,,342.93
0.336,,,,,342.93
0.34,,,,,342.93
0.344,,,,,342.93
0.348,,,,,342.93
0.352,,,,,342.93
0.356,,,,,342.93
0.36,,,,,342.93
0.364,,,,,342.93
0.368,,,,,342.93
0.372,,,,,342.93
0.376,,,,,342.93
0.38,,,,,342.93
0.384,,,,,342.93
0.388,,,,,342.93
0.392,,,,,342.93
0.396,,,,,342.93
0.4,,,,,342.93
