time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,341.56
0.004,,,,,341.56
0.008,,,,,341.56
0.012,,,,,341.56
0.016,,,,,341.56
0.02,,,,,341.56
0.024,,,,,341.56
0.028,,,,,341.56
0.032,,,,,341.56
0.036,,,,,341.56
0.04,,,,,341.56
0.044,,,,,341.56
0.048,,,,,341.56
0.052,,,,,341.56
0.056,,,,,341.56
0.06,,,,,341.56
0.064,,,,,341.56
0.068,,,,,341.56
0.072,,,,,341.56
0.076,,,,,341.56
0.08,,,,,341.56
0.084,,,,,341.56
0.088,,,,,341.56
0.092,,,,,341.56
0.096,,,,,341.56
0.1,,,,,341.56
0.104,,,,,341.56
0.108,,,,,341.56
0.112,,,,,341.56
0.116,,,,,341.56
0.12,,,,,341.56
0.124,,,,,341.56
0.128,,,,,341.56
0.132,,,,,341.56
0.136,,,,,341.56
0.14,,,,,341.56
0.144,,,,,341.56
0.148,,,,,341.56
0.152,,,,,341.56
0.156,,,,,341.56
0.16,,,,,341.56
0.164,,,,,341.56
0.168,,,,,341.56
0.172,,,,,341.56
0.176,,,,,341.56
0.18,,,,,341.56
0.184,,,,,341.56
0.188,,,,,341.56
0.192,,,,,341.56
0.196,,,,,341.56
0.2,,,,,341.56
0.204,,,,,341.56
0.208,,,,,341.56
0.212,,,,,341.56
0.216,,,,,341.56
0.22,,,,,341.56
0.224,,,,,341.56
0.228,,,,,341.56
0.232,,,,,341.56
0.236,,,,,341.56
0.24,,,,,341.56
0.244,,,,,341.56
0.248,,,,,341.56
0.252,,,,,341.56
0.256,,,,,341.56
0.26,,,,,341.56
0.264,,,,,341.56
0.268,,,,,341.56
0.272,,,,,341.56
0.276,,,,,341.56
0.28,,,,,341.56
0.284,,,,,341.56
0.288,,,,,341.56
0.292,,,,,341.56
0.296,,,,,341.56
0.3,,,,,341.56
0.304,,,,,341.56
0.308,,,,,341.56
0.312,,,,,341.56
0.316,,,,,341.56
0.32,,,,,341.56
0.324,,,,,341.56
0.328,,,,,341.56
0.332,,,,,341.56
0.336,,,,,341.56
0.34,,,,,341.56
0.344,,,,,341.56
0.348,,,,,341.56
0.352,,,,,341.56
0.356,,,,,341.56
0.36,,,,,341.56
0.364,,,,,341.56
0.368,,,,,341.56
0.372,,,,,341.56
0.376,,,,,341.56
0.38,,,,,341.56
0.384,,,,,341.56
0.388,,,,,341.56
0.392,,,,,341.56
0.396,,,,,341.56
0.4,,,,,341.56
0.404,,,,,341.56
0.408,,,,,341.56
0.412,,,,,341.56
0.416,,,,,341.56
0.42,,,,,341.56
0.424,,,,,341.56
0.428,,,,,341.56
0.432,,,,,341.56
0.436,,,,,341.56
0.44,,,,,341.56
0.444,,,,,341.56
0.448,,,,,341.56
0.452,,,,,341.56
0.456,,,,,341.56
0.46,,,,,341.56
0.464,,,,,341.56
0.468,,,,,341.56
0.472,,,,,341.56
0.476,,,,,341.56
0.48,,,,,341.56
0.484,,,,,341.56
0.488,,,,,341.56
0.492,,,,,341.56
0.496,,,,,341.56
0.5,,,,,341.56
0.504,,,,,341.56
0.508,,,,,341.56
0.512,,,,,341.56
0.516,,,,,341.56
0.52,,,,,341.56
0.524,,,,,341.56
0.528,,,,,341.56
0.532,,,,,341.56
0.536,,,,,341.56
0.54,,,,,341.56
0.544,,,,,341.56
0.548,,,,,341.56
0.552,,,,,341.56
0.556,,,,,341.56
0.56,,,,,341.56
0.564,,,,,341.56
0.568,,,,,341.56
0.572,,,,,341.56
0.576,,,,,341.56
0.58,,,,,341.56
0.584,,,,,341.56
0.588,,,,,341.56
0.592,,,,,341.56
0.596,,,,,341.56
0.6,,,,,341.56
0.604,,,,,341.56
0.608,,,,,341.56
0.612,,,,,341.56
0.616,,,,,341.56
0.62,,,,,341.56
0.624,,,,,341.56
0.628,,,,,341.56
0.632,,,,,341.56
0.636,,,,,341.56
0.64,,,,,341.56
0.644,,,,,341.56
0.648,,,,,341.56
0.652,,,,,341.56
0.656,,,,,341.56
0.66,,,,,341.56
0.664,,,,,341.56
0.668,,,,,341.56
0.672,,,,,341.56
0.676,,,,,341.56
0.68,,,,,341.56
0.684,,,,,341.56
0.688,,,,,341.56
0.692,,,,,341.56
0.696,,,,,341.56
0.7,,,,,341.56
0.704,,,,,341.56
0.708,,,,,341.56
0.712,,,,,341.56
0.716,,,,,341.56
0.72,,,,,341.56
0.724,,,,,341.56
0.728,,,,,341.56
0.732,,,,,341.56
0.736,,,,,341.56
0.74,,,,,341.56
0.744,,,,,341.56
