time,P_0,P_1,P_2,P_3,sound_speed
0.0,,,,,341.32666666666665
0.004,,,,,341.32666666666665
0.008,,,,,341.32666666666665
0.012,,,,,341.32666666666665
0.016,,,,,341.32666666666665
0.02,,,,,341.32666666666665
0.024,,,,,341.32666666666665
0.028,,,,,341.32666666666665
0.032,,,,,341.32666666666665
0.036,,,,,341.32666666666665
0.04,,,,,341.33
0.044,,,,,341.33
0.048,,,,,341.33
0.052,,,,,341.33
0.056,,,,,341.33
0.06,,,,,341.33
0.064,,,,,341.33
0.068,,,,,341.33
0.072,,,,,341.33
0.076,,,,,341.33
0.08,,,,,341.33
0.084,,,,,341.33
0.088,,,,,341.33
0.092,,,,,341.33
0.096,,,,,341.33
0.1,,,,,341.33
0.104,,,,,341.33
0.108,,,,,341.33
0.112,,,,,341.33
0.116,,,,,341.33
0.12,,,,,341.33
0.124,,,,,341.33
0.128,,,,,341.33
0.132,,,,,341.33
0.136,,,,,341.33
0.14,,,,,341.33
0.144,,,,,341.33
0.148,,,,,341.33
0.152,,,,,341.33
0.156,,,,,341.33
0.16,,,,,341.33
0.164,,,,,341.33
0.168,,,,,341.33
0.172,,,,,341.33
0.176,,,,,341.33
0.18,,,,,341.33
0.184,,,,,341.33
0.188,,,,,341.33
0.192,,,,,341.33
0.196,,,,,341.33
0.2,,,,,341.33
0.204,,,,,341.33
0.208,,,,,341.33
0.212,,,,,341.33
0.216,,,,,341.33
0.22,,,,,341.33
0.224,,,,,341.33
0.228,,,,,341.33
0.232,,,,,341.33
0.236,,,,,341.33
0.24,,,,,341.33
0.244,,,,,341.33
0.248,,,,,341.33
0.252,,,,,341.33
0.256,,,,,341.33
0.26,,,,,341.33
0.264,,,,,341.33
0.268,,,,,341.33
0.272,,,,,341.33
0.276,,,,,341.33
0.28,,,,,341.33
0.284,,,,,341.33
0.288,,,,,341.33
0.292,,,,,341.33
0.296,,,,,341.33
0.3,,,,,341.33
0.304,,,,,341.33
0.308,,,,,341.33
0.312,,,,,341.33
0.316,,,,,341.33
0.32,,,,,341.33
0.324,,,,,341.33
0.328,,,,,341.33
0.332,,,,,341.33
0.336,,,,,341.33
0.34,,,,,341.33
0.344,,,,,341.33
0.348,,,,,341.33
0.352,,,,,341.33
0.356,,,,,341.33
0.36,,,,,341.33
0.364,,,,,341.33
0.368,,,,,341.33
